,target_month,target_day
104827,0,0
96389,0,0
12350,0,0
139368,0,0
66086,0,0
157793,0,0
50234,0,0
62393,0,0
201347,0,0
133803,0,0
136908,0,0
189872,0,0
11201,0,0
25831,0,0
34695,0,0
34057,0,0
47263,0,0
3335,0,0
74642,0,0
55816,0,0
140086,0,0
90050,0,0
49018,0,0
16572,0,0
13087,0,0
92646,0,0
168966,0,0
142357,0,0
154900,1,0
101526,0,0
5827,0,0
110943,0,0
123537,0,0
49133,0,0
34791,0,0
13283,0,0
2904,0,0
112031,0,0
102636,0,0
68930,0,0
32288,0,0
142694,0,0
147882,0,0
51723,0,0
124782,0,0
115511,1,1
35536,0,0
3170,0,0
202467,0,0
179177,0,0
155923,0,0
48300,0,0
134565,0,0
166785,0,0
169342,0,0
164606,0,0
163666,0,0
37838,0,0
9746,1,0
154009,0,0
85099,0,0
18121,0,0
123591,1,1
156595,0,0
166109,0,0
94920,0,0
63398,0,0
17749,1,0
84273,0,0
93139,0,0
169475,0,0
39285,0,0
69816,1,0
96343,0,0
178389,0,0
57501,0,0
158811,0,0
6019,0,0
20088,0,0
85908,0,0
2616,0,0
162892,0,0
165295,0,0
182195,0,0
95056,1,0
110630,1,1
12184,0,0
1688,0,0
38482,0,0
19112,0,0
40087,0,0
122624,0,0
109774,0,0
90291,0,0
130419,1,0
194177,0,0
145275,0,0
16331,0,0
142102,0,0
31650,0,0
27962,0,0
170616,0,0
82730,0,0
17314,0,0
53460,0,0
6197,0,0
13961,0,0
11513,0,0
43559,0,0
146592,0,0
202069,0,0
202864,0,0
122577,0,0
191213,0,0
83004,0,0
96133,0,0
130548,0,0
45236,0,0
76207,0,0
26186,0,0
41832,1,1
166335,0,0
158311,0,0
127863,0,0
45136,0,0
105404,0,0
50059,0,0
178546,0,0
96764,0,0
178952,0,0
33327,0,0
133093,0,0
13861,0,0
149698,0,0
4714,0,0
113158,0,0
175898,0,0
71690,0,0
180251,0,0
154207,0,0
52475,0,0
203527,0,0
119398,0,0
24901,0,0
145646,0,0
128086,0,0
127484,0,0
106470,0,0
54884,0,0
41987,1,0
168520,0,0
13456,0,0
103129,1,0
27665,0,0
138798,0,0
38393,0,0
19579,0,0
16189,0,0
195133,0,0
141171,0,0
179642,1,0
120751,0,0
84746,0,0
32003,0,0
135852,0,0
94481,0,0
34386,0,0
119594,0,0
79004,0,0
183117,0,0
115790,0,0
130943,0,0
6280,0,0
117836,0,0
5297,0,0
9284,0,0
66318,0,0
9732,0,0
10424,0,0
50226,0,0
117693,0,0
53939,0,0
44709,0,0
118224,0,0
172745,0,0
34306,0,0
4048,0,0
45966,0,0
173894,0,0
29766,0,0
77757,0,0
11206,0,0
165456,0,0
2138,0,0
2173,0,0
50698,0,0
96970,0,0
147422,0,0
79408,0,0
111300,0,0
52526,0,0
50163,0,0
10752,0,0
180995,0,0
190293,0,0
148990,0,0
123863,0,0
140998,0,0
195131,0,0
183569,0,0
11976,0,0
124084,0,0
118770,0,0
875,0,0
49423,0,0
177874,0,0
43651,0,0
63157,0,0
156605,0,0
24007,0,0
56473,0,0
135247,0,0
30130,0,0
134627,0,0
58995,0,0
24420,1,0
181605,0,0
182976,0,0
124621,0,0
130200,0,0
12075,0,0
195293,0,0
165897,0,0
129138,0,0
28064,0,0
169272,0,0
669,0,0
124207,0,0
138194,0,0
9997,0,0
161690,0,0
163344,0,0
98221,0,0
178377,0,0
28384,0,0
165821,0,0
147134,0,0
189447,0,0
173886,0,0
200324,0,0
36578,0,0
27850,0,0
143472,0,0
147969,0,0
165302,0,0
5488,0,0
35451,0,0
93127,0,0
68814,0,0
109515,0,0
182193,0,0
93121,0,0
143312,0,0
197567,0,0
165994,0,0
16298,0,0
141861,0,0
135939,0,0
139353,0,0
23857,0,0
123659,0,0
87407,0,0
40621,0,0
117667,0,0
2513,0,0
82592,0,0
99541,0,0
154033,0,0
106585,0,0
33958,0,0
145064,0,0
174704,0,0
76889,0,0
144795,0,0
170176,0,0
44548,1,0
185332,0,0
40016,0,0
75972,0,0
75102,0,0
89631,0,0
44716,0,0
168984,0,0
65085,0,0
88426,0,0
39495,0,0
54951,0,0
98052,0,0
16897,0,0
49082,0,0
61328,0,0
116885,0,0
123004,0,0
58301,0,0
175241,0,0
24784,0,0
111947,0,0
168241,0,0
652,0,0
24817,0,0
37747,0,0
47731,0,0
119112,0,0
174345,1,0
27536,0,0
134291,0,0
189591,0,0
171619,0,0
24101,0,0
120207,0,0
166446,0,0
101109,0,0
104287,0,0
687,0,0
143942,0,0
149605,0,0
120221,0,0
126073,1,1
182079,0,0
115892,1,0
46671,0,0
165197,0,0
154052,0,0
79510,0,0
20500,0,0
57411,0,0
44658,0,0
76660,0,0
155430,0,0
34632,0,0
48278,0,0
27490,0,0
87767,0,0
75988,0,0
116423,0,0
123527,0,0
18431,0,0
44164,0,0
100503,0,0
32645,0,0
96104,0,0
127970,0,0
50870,0,0
116129,0,0
101537,0,0
23145,0,0
94454,0,0
108608,0,0
84962,0,0
186787,0,0
179957,0,0
118791,0,0
1384,0,0
92878,0,0
98568,0,0
101215,0,0
31747,0,0
175023,0,0
156149,1,1
114211,0,0
47724,0,0
103744,0,0
52130,0,0
141966,0,0
174937,0,0
127034,0,0
182515,0,0
132860,0,0
118364,0,0
158769,0,0
35014,0,0
60763,0,0
73771,0,0
121174,0,0
66401,0,0
166733,0,0
7459,1,0
186426,0,0
26596,0,0
181206,0,0
192734,0,0
105343,0,0
141597,0,0
202857,0,0
88930,1,1
79498,0,0
91716,0,0
199637,0,0
28703,0,0
125724,0,0
94772,0,0
146239,0,0
100757,0,0
58525,0,0
28441,0,0
162089,0,0
196461,0,0
43234,0,0
35923,0,0
96842,0,0
94921,0,0
140162,0,0
90590,0,0
61275,0,0
176651,0,0
122937,0,0
46507,0,0
172255,0,0
169811,0,0
160086,0,0
166238,0,0
143607,0,0
64847,0,0
122272,0,0
113301,0,0
138938,0,0
196146,0,0
193415,0,0
100533,0,0
192391,0,0
91055,1,0
119022,0,0
142467,0,0
84996,0,0
17362,0,0
158231,0,0
50418,0,0
133352,0,0
12924,0,0
187132,0,0
94753,0,0
125763,0,0
143238,0,0
108851,0,0
193764,0,0
137157,0,0
182798,0,0
144171,0,0
48746,0,0
80087,0,0
92620,0,0
73925,0,0
49873,0,0
11518,0,0
126249,0,0
111331,0,0
53819,0,0
68572,0,0
41078,0,0
45568,0,0
22127,0,0
120486,0,0
151574,0,0
147279,0,0
4339,0,0
71960,0,0
203581,0,0
65507,0,0
101847,0,0
1279,0,0
29213,0,0
46636,0,0
199726,0,0
31078,0,0
132305,0,0
13622,0,0
150749,0,0
110430,0,0
198571,1,0
111130,0,0
72236,0,0
1275,0,0
169962,0,0
119537,0,0
194398,0,0
49919,0,0
55751,0,0
55430,0,0
196084,0,0
150880,0,0
104881,0,0
72619,0,0
68788,0,0
153391,0,0
12305,0,0
197795,0,0
121150,0,0
115527,0,0
79099,0,0
127296,0,0
125165,0,0
16801,0,0
33862,0,0
139451,0,0
133689,0,0
60057,0,0
110140,0,0
120366,0,0
118734,0,0
77667,0,0
13513,0,0
55356,0,0
45587,1,1
123977,0,0
183182,0,0
171306,0,0
192617,0,0
40551,0,0
125929,0,0
116462,0,0
180593,0,0
127907,0,0
122167,0,0
8862,0,0
125136,0,0
176648,0,0
2401,0,0
69652,0,0
27339,0,0
159804,0,0
102738,0,0
140143,0,0
10616,0,0
142369,0,0
99504,0,0
188058,0,0
176130,0,0
134862,0,0
188473,0,0
31538,0,0
108096,0,0
71901,1,0
68736,0,0
43610,0,0
96206,0,0
4100,0,0
92474,0,0
123261,0,0
9261,0,0
145140,0,0
21790,0,0
182293,0,0
74471,0,0
60474,0,0
16929,0,0
97996,0,0
124394,0,0
123686,0,0
59165,0,0
65566,0,0
165729,0,0
71323,0,0
135760,0,0
24614,0,0
59477,0,0
20606,0,0
96721,0,0
157971,0,0
71686,0,0
156774,1,0
127940,0,0
26623,0,0
120841,0,0
132969,0,0
94829,0,0
67202,0,0
126504,0,0
146318,0,0
306,0,0
50168,0,0
54910,0,0
57209,0,0
33838,0,0
181590,0,0
132531,0,0
123361,0,0
68287,0,0
181794,1,0
110885,0,0
135074,0,0
126522,0,0
158879,0,0
67245,0,0
165285,0,0
160375,0,0
142939,0,0
197555,0,0
131628,0,0
77936,0,0
133492,0,0
182342,0,0
64667,0,0
74845,0,0
137423,0,0
38659,0,0
130136,0,0
38569,0,0
195707,1,0
138373,0,0
172652,0,0
178453,0,0
157068,0,0
166928,0,0
32971,0,0
139090,0,0
185673,0,0
139287,0,0
120887,0,0
203409,0,0
19004,0,0
89772,0,0
194209,0,0
23274,0,0
180539,0,0
93652,0,0
10000,0,0
144427,0,0
167128,0,0
167580,0,0
168522,0,0
63065,0,0
156692,0,0
38535,0,0
26454,0,0
54,1,1
130487,1,0
202445,0,0
145049,0,0
4865,0,0
184040,0,0
70328,0,0
79100,0,0
29019,0,0
34109,0,0
140732,0,0
39579,0,0
51662,0,0
174090,0,0
105207,0,0
157761,1,0
1185,0,0
114138,0,0
44208,0,0
128653,0,0
146657,0,0
50148,0,0
99967,0,0
54774,0,0
159335,0,0
172013,0,0
158288,0,0
26332,0,0
136192,0,0
48704,0,0
42104,0,0
203415,0,0
134254,0,0
64921,0,0
56778,0,0
101995,0,0
3240,1,0
3231,0,0
56483,0,0
71008,0,0
20810,0,0
157918,0,0
69661,0,0
48801,0,0
144813,0,0
94809,0,0
79052,0,0
131670,1,0
148187,0,0
9080,0,0
8275,0,0
153172,0,0
80475,0,0
172780,0,0
104688,1,1
50987,0,0
164924,0,0
188872,0,0
51732,0,0
183801,0,0
38564,0,0
119366,0,0
63299,0,0
94678,0,0
156364,1,0
35203,0,0
31486,0,0
47466,0,0
163611,0,0
187783,0,0
37393,0,0
116977,0,0
146020,0,0
103290,0,0
128626,0,0
15045,0,0
65235,0,0
179366,0,0
116140,0,0
39094,0,0
93964,0,0
82499,0,0
175349,0,0
55888,0,0
134796,0,0
54997,0,0
13370,0,0
27060,0,0
112207,0,0
155124,0,0
92894,0,0
185981,0,0
84789,0,0
70414,0,0
31069,0,0
132042,0,0
42246,0,0
58649,1,0
81738,0,0
23069,0,0
122199,0,0
11031,0,0
100059,0,0
64010,0,0
115674,0,0
54643,0,0
27415,1,0
49044,0,0
102045,0,0
164743,0,0
105674,0,0
194206,0,0
61428,0,0
17912,0,0
99151,0,0
155210,0,0
173268,1,0
199801,0,0
7091,0,0
34317,0,0
663,0,0
498,0,0
146883,1,0
62819,0,0
33901,0,0
104951,0,0
57257,0,0
99686,0,0
40576,0,0
632,0,0
9887,0,0
83701,0,0
76858,0,0
177303,0,0
199468,0,0
70243,0,0
201707,0,0
167176,0,0
37856,0,0
95636,0,0
3175,0,0
107254,0,0
106633,0,0
142041,0,0
198592,0,0
13102,0,0
46533,0,0
56053,0,0
123414,0,0
188736,0,0
138481,0,0
41641,0,0
86522,0,0
41275,1,0
174620,0,0
197554,1,0
25798,0,0
29774,0,0
189295,0,0
44223,0,0
70374,0,0
31380,0,0
46314,0,0
129668,0,0
75895,0,0
102731,0,0
9286,0,0
60712,0,0
12896,0,0
166890,0,0
89302,0,0
116780,0,0
75849,0,0
48141,0,0
125004,0,0
167365,0,0
156394,0,0
37837,0,0
23239,0,0
4385,0,0
114545,0,0
67205,0,0
150639,0,0
86139,0,0
46308,0,0
137253,0,0
178479,0,0
73600,0,0
96247,0,0
182140,0,0
93268,0,0
124575,0,0
177548,0,0
105692,0,0
195323,0,0
56590,0,0
90964,0,0
73332,0,0
166331,0,0
127998,0,0
125389,0,0
103788,0,0
103243,1,0
180043,0,0
108097,0,0
61372,0,0
120467,0,0
139657,0,0
140403,0,0
65365,0,0
35648,0,0
79313,0,0
147433,0,0
132567,1,1
20811,0,0
89624,0,0
35681,0,0
196296,0,0
28697,0,0
166303,0,0
194411,0,0
89457,0,0
10288,0,0
97721,0,0
70469,0,0
123785,0,0
2986,0,0
42487,0,0
98571,0,0
88331,0,0
7849,0,0
81413,1,0
198782,0,0
141238,0,0
33216,0,0
24549,0,0
42360,0,0
127911,0,0
109639,0,0
110035,0,0
81910,0,0
172724,0,0
50358,0,0
6512,0,0
66618,0,0
14146,0,0
101712,0,0
150369,1,1
161363,0,0
185255,0,0
83255,0,0
164775,0,0
160079,0,0
139484,0,0
147315,0,0
186445,0,0
68117,0,0
190698,1,0
86046,0,0
182426,0,0
72186,0,0
80261,0,0
53301,0,0
15226,0,0
130519,0,0
76871,0,0
193745,0,0
109873,0,0
13600,1,1
36856,0,0
130884,0,0
183703,0,0
134818,0,0
83085,0,0
36961,0,0
49289,0,0
192529,0,0
53870,0,0
89991,0,0
180014,0,0
201232,0,0
26702,1,0
76020,0,0
126894,0,0
2485,0,0
168686,0,0
125658,1,0
24927,0,0
160845,0,0
115081,0,0
180473,0,0
39115,1,1
67337,0,0
133237,0,0
153353,0,0
146427,0,0
131218,0,0
56556,0,0
120814,0,0
79334,0,0
73407,0,0
190991,0,0
95975,0,0
56062,0,0
186590,0,0
171948,0,0
131736,0,0
42247,0,0
188766,1,1
186304,0,0
13717,0,0
27667,0,0
37754,0,0
30645,0,0
99850,0,0
45222,0,0
50656,0,0
180274,0,0
44094,0,0
183539,0,0
45324,0,0
109682,0,0
131794,0,0
201341,0,0
166249,0,0
127105,0,0
23281,0,0
140724,0,0
31666,0,0
19409,0,0
42433,0,0
54539,0,0
153988,0,0
176465,0,0
28503,0,0
1452,0,0
105384,0,0
116783,0,0
142486,0,0
10963,0,0
197321,0,0
167537,0,0
94647,0,0
78557,0,0
176450,0,0
113874,0,0
49906,0,0
115897,0,0
72208,0,0
134070,0,0
176876,0,0
55534,0,0
201436,0,0
87837,0,0
106658,0,0
184581,0,0
48012,0,0
20467,0,0
141687,0,0
103451,0,0
112015,0,0
87330,0,0
109704,1,1
193920,0,0
35908,0,0
10666,0,0
58895,0,0
108743,1,0
169464,0,0
79209,0,0
132863,0,0
136621,0,0
138758,0,0
169519,0,0
132388,0,0
95843,0,0
14280,0,0
203058,0,0
157846,0,0
130760,0,0
9083,0,0
74753,1,0
20903,0,0
173544,0,0
197078,0,0
51808,0,0
74249,0,0
7984,0,0
151739,0,0
146827,0,0
194816,0,0
81946,0,0
88014,1,1
59776,0,0
162096,0,0
118438,0,0
178594,0,0
77114,0,0
192929,0,0
121676,0,0
138000,0,0
114628,0,0
129782,0,0
86106,0,0
173464,0,0
14597,0,0
164632,0,0
57920,0,0
154289,0,0
133517,0,0
189916,0,0
146802,0,0
55675,0,0
7527,0,0
102189,0,0
123762,0,0
157396,0,0
158138,0,0
41339,0,0
69886,0,0
25983,0,0
117979,0,0
176981,1,0
171610,0,0
19492,0,0
52192,0,0
135952,0,0
2105,0,0
51767,0,0
84298,0,0
178493,0,0
107080,0,0
108542,0,0
18188,0,0
125444,0,0
163673,0,0
7746,0,0
17781,0,0
126882,0,0
5464,0,0
29931,1,0
79853,0,0
117134,0,0
116613,0,0
157610,0,0
63992,0,0
47817,0,0
8864,0,0
120796,0,0
123984,0,0
21543,0,0
65914,0,0
117763,0,0
48699,0,0
184783,1,1
105006,1,0
188694,0,0
27206,0,0
138412,0,0
28654,0,0
183288,0,0
69862,0,0
168073,0,0
11108,0,0
80511,0,0
151410,0,0
67994,0,0
261,0,0
98630,0,0
177446,0,0
9712,0,0
165244,0,0
188534,0,0
162242,0,0
139697,0,0
186996,0,0
132815,0,0
145077,0,0
89514,0,0
98708,0,0
156902,0,0
117405,0,0
10168,0,0
163463,0,0
51336,0,0
2609,0,0
32327,0,0
115853,0,0
132656,0,0
47862,0,0
8091,0,0
2947,0,0
131336,0,0
184058,0,0
154742,0,0
49208,0,0
197985,0,0
119461,0,0
121941,1,1
160969,1,0
4985,0,0
27542,0,0
199500,0,0
36642,0,0
26044,0,0
129697,0,0
37046,0,0
66390,0,0
67183,0,0
119298,0,0
114489,0,0
112145,0,0
190110,0,0
145155,0,0
170523,0,0
120552,0,0
55970,0,0
49128,0,0
54684,0,0
180997,0,0
119316,0,0
100707,0,0
154715,0,0
9683,0,0
93556,0,0
187098,0,0
170093,0,0
28374,0,0
178109,0,0
53310,0,0
158377,0,0
123756,0,0
5087,0,0
138506,0,0
15725,0,0
193622,0,0
164220,0,0
68838,0,0
24709,0,0
43004,0,0
90762,0,0
203269,0,0
77457,0,0
123724,0,0
108905,0,0
10302,0,0
133622,0,0
98242,0,0
40951,0,0
44975,0,0
175494,0,0
202305,0,0
187317,0,0
74836,0,0
62256,0,0
176105,0,0
198583,0,0
68799,0,0
40886,0,0
56281,0,0
70634,0,0
48000,0,0
156170,0,0
65666,0,0
44271,0,0
116791,0,0
112,1,0
40245,0,0
55537,0,0
108070,0,0
103794,0,0
152366,0,0
38536,0,0
72384,0,0
79276,0,0
64405,0,0
120548,0,0
36287,0,0
28385,0,0
183751,0,0
14180,0,0
66303,0,0
150805,0,0
154678,0,0
80955,0,0
195405,0,0
173643,0,0
87760,0,0
94254,0,0
158068,0,0
128831,0,0
164621,0,0
185812,0,0
616,0,0
82982,0,0
138687,0,0
166212,0,0
160468,0,0
97171,0,0
203453,0,0
91373,0,0
147872,0,0
9789,0,0
52844,0,0
7892,0,0
28422,0,0
57617,0,0
54121,0,0
82701,0,0
7079,1,0
74851,0,0
65825,0,0
125805,0,0
42172,0,0
35857,0,0
178312,0,0
159430,0,0
196709,0,0
180852,0,0
184868,0,0
117680,0,0
93257,0,0
178121,0,0
140801,0,0
117191,0,0
167386,0,0
160277,0,0
242,0,0
169310,0,0
28828,0,0
136032,0,0
51346,0,0
55104,0,0
90350,0,0
49457,0,0
36358,0,0
104962,0,0
71222,0,0
25367,0,0
48955,0,0
169600,0,0
72289,0,0
61810,0,0
17709,0,0
104701,0,0
31043,0,0
164686,0,0
71374,0,0
37300,0,0
31338,0,0
78981,0,0
56186,0,0
91823,1,1
187387,0,0
79577,0,0
113381,0,0
122895,0,0
121890,1,0
28811,0,0
48909,0,0
118465,0,0
145287,0,0
186314,0,0
159901,0,0
144322,0,0
50641,0,0
93551,0,0
92866,0,0
172054,0,0
66066,0,0
153314,0,0
142056,0,0
127554,0,0
147421,0,0
43359,0,0
33858,0,0
87549,0,0
194520,0,0
111805,0,0
80230,0,0
128176,0,0
58166,1,0
107477,0,0
164098,0,0
57834,0,0
110928,0,0
158408,0,0
190095,1,0
76491,0,0
64243,0,0
64868,0,0
27746,0,0
46470,0,0
137395,0,0
137271,0,0
112523,0,0
52134,0,0
31723,0,0
155281,1,1
39998,0,0
90216,0,0
24145,0,0
145922,0,0
155569,0,0
136536,0,0
48234,0,0
32436,0,0
171286,0,0
183164,0,0
3215,0,0
15212,0,0
201194,0,0
43679,0,0
17803,0,0
187448,0,0
59747,0,0
176763,0,0
74529,0,0
172465,0,0
18911,0,0
23957,0,0
35354,0,0
188382,0,0
150529,0,0
150169,0,0
155237,0,0
175164,0,0
79621,1,0
158683,0,0
35628,0,0
168143,0,0
56120,0,0
178658,0,0
130455,0,0
104091,0,0
137935,0,0
165781,0,0
148059,0,0
202203,0,0
135030,0,0
31108,0,0
185967,0,0
123238,1,1
146618,0,0
174861,0,0
176547,1,0
83644,0,0
124755,0,0
89021,0,0
68511,0,0
90422,0,0
169656,0,0
103883,0,0
163952,0,0
132775,0,0
3560,0,0
185882,0,0
115723,0,0
70163,0,0
116095,0,0
713,0,0
44708,0,0
4196,0,0
104736,0,0
78502,0,0
126404,0,0
110576,0,0
101933,1,0
102340,0,0
4848,0,0
25175,0,0
59988,0,0
180945,0,0
119794,0,0
158534,0,0
160361,0,0
185139,0,0
148318,0,0
80676,0,0
90954,0,0
32019,0,0
53497,0,0
128105,0,0
159890,0,0
193264,0,0
39020,0,0
82059,0,0
43107,0,0
49092,0,0
19880,0,0
153714,0,0
76078,0,0
3509,0,0
84685,0,0
108961,0,0
47583,0,0
15821,0,0
88640,1,0
105831,0,0
176620,0,0
98258,0,0
28189,0,0
54196,0,0
77866,0,0
195103,0,0
50922,0,0
17406,0,0
80340,0,0
134357,0,0
7665,0,0
39429,0,0
61862,0,0
106253,0,0
192942,1,0
30730,0,0
125177,0,0
16042,0,0
201930,0,0
32145,0,0
192874,0,0
149806,0,0
79382,1,1
35021,0,0
38116,0,0
123623,0,0
75212,0,0
140126,0,0
34258,0,0
169723,0,0
87435,0,0
66232,0,0
17064,0,0
128054,0,0
164176,0,0
68829,0,0
179569,0,0
168494,0,0
154106,0,0
123462,0,0
93149,0,0
80422,0,0
8245,0,0
134013,0,0
176916,0,0
188040,0,0
181864,0,0
43112,0,0
114331,0,0
159486,0,0
33429,0,0
179823,0,0
189643,0,0
177062,0,0
141780,0,0
47789,0,0
52352,0,0
112544,0,0
161427,0,0
9199,0,0
178779,0,0
67327,0,0
120587,0,0
177816,0,0
91292,0,0
195406,0,0
37413,0,0
187722,0,0
31732,0,0
28726,0,0
24764,1,0
163214,0,0
117022,0,0
176108,1,1
175531,0,0
8401,0,0
87128,1,1
60151,0,0
194465,0,0
53119,0,0
175968,1,0
103266,0,0
138941,0,0
80540,0,0
64644,0,0
142054,0,0
80879,0,0
80267,0,0
8754,0,0
119065,0,0
58245,0,0
201889,0,0
176822,0,0
184405,0,0
108379,1,1
123638,0,0
37955,0,0
91440,0,0
5731,0,0
55338,1,0
24059,0,0
52415,0,0
36667,0,0
94803,0,0
18820,0,0
68898,0,0
7020,0,0
29632,0,0
172603,0,0
4679,0,0
39831,0,0
65983,0,0
112173,0,0
65989,0,0
108614,0,0
117203,0,0
94519,0,0
64060,0,0
108671,0,0
50900,0,0
112367,0,0
49618,0,0
124521,0,0
91572,0,0
83104,0,0
171661,0,0
148720,0,0
195318,0,0
81249,0,0
23333,1,0
201291,0,0
29485,0,0
140375,0,0
45068,0,0
171038,0,0
132357,0,0
91486,0,0
44862,0,0
142040,0,0
127762,0,0
165111,0,0
174295,0,0
4773,0,0
145412,0,0
182780,0,0
25466,0,0
24786,1,0
62633,0,0
40766,0,0
126608,1,0
18965,0,0
99013,0,0
144619,0,0
97168,0,0
174539,0,0
123232,0,0
96898,0,0
187134,0,0
154067,0,0
28227,0,0
125896,0,0
154895,0,0
35553,0,0
106456,1,0
122982,0,0
197031,0,0
114615,0,0
197383,0,0
200895,0,0
179008,0,0
184527,0,0
76841,0,0
82737,0,0
27447,0,0
143010,0,0
98443,0,0
23687,1,0
67162,0,0
18591,0,0
181970,0,0
163371,1,1
155881,0,0
120933,1,0
89214,1,0
58856,0,0
90746,0,0
8160,1,0
91966,0,0
33261,0,0
82882,0,0
170657,0,0
67379,1,0
61688,0,0
56789,0,0
110351,1,0
14737,0,0
162354,0,0
47317,1,1
52759,0,0
201200,0,0
38826,0,0
111704,0,0
122786,0,0
144657,1,1
152922,0,0
68258,0,0
197225,0,0
104306,0,0
60903,0,0
118332,0,0
151794,0,0
39695,0,0
86376,0,0
126715,0,0
66078,0,0
103251,0,0
201784,0,0
40750,1,0
171204,0,0
108506,0,0
130244,0,0
144831,0,0
49955,0,0
39165,0,0
200999,0,0
175703,0,0
63752,0,0
71534,0,0
114023,0,0
182392,0,0
114196,0,0
14535,0,0
98227,0,0
118895,0,0
154815,0,0
147255,0,0
9736,0,0
80923,0,0
58845,0,0
159117,0,0
84236,0,0
179596,0,0
28501,0,0
151490,0,0
117854,0,0
1554,0,0
175304,0,0
66328,0,0
164076,0,0
128475,0,0
105434,0,0
67071,0,0
1009,1,1
171846,0,0
169907,0,0
89870,0,0
159217,0,0
43852,0,0
88513,0,0
191969,0,0
64683,0,0
84415,0,0
186499,0,0
5554,0,0
121531,0,0
186696,1,0
168344,0,0
111592,0,0
97863,0,0
89134,0,0
79440,0,0
39527,0,0
177837,0,0
159776,0,0
108733,0,0
84067,0,0
178807,0,0
9164,0,0
156549,0,0
132378,0,0
20574,0,0
188587,0,0
83410,0,0
19310,0,0
33735,0,0
181495,0,0
38472,0,0
106558,0,0
79271,0,0
53400,0,0
188754,0,0
139970,0,0
82112,0,0
36500,0,0
99757,0,0
96481,0,0
143267,0,0
162451,0,0
31958,0,0
197364,0,0
78681,0,0
38781,0,0
141669,0,0
143565,0,0
124938,0,0
59407,0,0
12902,0,0
46424,0,0
91553,1,0
48359,0,0
115186,0,0
178606,0,0
129456,0,0
63121,0,0
63400,0,0
83057,0,0
180840,0,0
69751,0,0
70922,0,0
140923,0,0
37636,0,0
200285,0,0
199875,0,0
44594,0,0
172247,0,0
6711,0,0
55902,0,0
97457,0,0
183225,1,0
121,0,0
138434,0,0
39031,0,0
174409,0,0
51691,0,0
111952,0,0
199015,0,0
178500,0,0
149048,0,0
18106,0,0
2848,0,0
16886,0,0
192399,0,0
73370,0,0
69290,1,0
188598,0,0
129073,0,0
150299,0,0
154311,0,0
144979,0,0
19774,0,0
167318,0,0
191663,0,0
199461,0,0
189076,0,0
162684,0,0
162655,0,0
162344,0,0
179679,0,0
161975,0,0
119228,0,0
28366,0,0
72064,0,0
145048,0,0
128628,0,0
169819,0,0
152590,0,0
120642,0,0
116725,0,0
50501,0,0
99311,0,0
101179,0,0
60175,0,0
190070,0,0
200249,0,0
104598,0,0
26621,0,0
91429,0,0
87715,0,0
17649,0,0
178674,0,0
29366,0,0
83095,0,0
194475,0,0
5198,0,0
182783,0,0
103797,0,0
148156,0,0
183502,0,0
42117,0,0
109039,0,0
5716,0,0
111222,0,0
51877,1,0
190397,0,0
179224,0,0
78212,0,0
32095,0,0
87136,0,0
171203,0,0
7221,0,0
11253,0,0
60144,0,0
180101,0,0
37652,0,0
30966,0,0
97759,0,0
133141,0,0
76220,0,0
71993,0,0
181776,0,0
84068,0,0
58004,0,0
158176,0,0
125333,0,0
124413,0,0
92616,0,0
25121,0,0
9378,0,0
38663,0,0
97736,0,0
121719,0,0
50349,0,0
111356,0,0
133401,0,0
171784,0,0
142497,0,0
84534,0,0
41703,1,0
137820,0,0
162571,0,0
132657,0,0
46938,0,0
130246,0,0
118731,0,0
115241,0,0
62588,0,0
69296,0,0
171089,0,0
164662,0,0
144435,0,0
184401,0,0
133651,0,0
160398,0,0
132023,1,0
22017,0,0
147509,0,0
29039,0,0
191566,0,0
145044,0,0
180829,0,0
163172,0,0
162058,0,0
45673,0,0
37609,0,0
184106,1,0
184559,0,0
74666,0,0
187738,0,0
179520,0,0
192796,0,0
179639,0,0
147974,1,0
102749,0,0
112297,0,0
183872,0,0
30862,0,0
122368,0,0
148401,0,0
40993,0,0
85743,0,0
109510,0,0
104508,0,0
170558,0,0
162152,0,0
46137,1,0
175545,0,0
56750,0,0
75011,0,0
39234,0,0
101601,0,0
41955,0,0
157104,0,0
135751,0,0
56711,0,0
53377,0,0
117214,0,0
174108,0,0
163215,0,0
191299,0,0
77574,0,0
121735,0,0
121496,0,0
31473,0,0
129727,0,0
195138,0,0
92537,0,0
9558,0,0
163306,0,0
34799,0,0
161456,0,0
101662,0,0
78473,0,0
170858,0,0
183033,0,0
108324,1,0
91566,0,0
46611,0,0
142531,1,1
134601,0,0
100914,0,0
41258,0,0
109080,0,0
85735,0,0
20834,0,0
67761,0,0
115564,0,0
178385,0,0
111540,0,0
164178,0,0
84800,0,0
196991,0,0
197637,1,0
52355,0,0
11047,0,0
85873,0,0
146213,0,0
123792,0,0
68064,0,0
71018,0,0
130243,0,0
149989,1,0
15450,0,0
145266,1,1
185775,0,0
15777,0,0
82575,0,0
4947,0,0
85508,0,0
35066,0,0
69220,0,0
13645,0,0
143066,0,0
44947,0,0
54323,0,0
30120,0,0
150444,0,0
172368,0,0
47906,0,0
126062,0,0
193749,0,0
170050,0,0
193489,0,0
90872,0,0
9490,0,0
14451,0,0
127719,0,0
117612,0,0
60963,0,0
46070,0,0
138750,0,0
30485,0,0
55793,0,0
27717,0,0
198234,0,0
125760,0,0
155297,0,0
76200,0,0
